 59, 54, 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 53, 63,
 58, 43, 59, 54, 53, 63, 58, 53, 63, 58, 43, 59, 54, 50, 63, 72,
 43, 59, 54, 42, 68, 56, 55, 77, 78, 77,105, 93, 74,119, 95, 72,
130, 96, 72,130, 96, 76,143,105, 86,157,115, 86,157,115, 97,171,
124, 86,157,115, 86,157,115, 76,143,105, 72,130, 96, 72,130, 96,
 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,
130, 96, 76,143,105, 72,130, 96, 72,130, 96, 76,143,105, 72,130,
 96, 72,130, 96, 72,130, 96, 68,117, 83, 60,105, 75, 60,105, 75,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 74, 92, 95,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,
109, 86,103,109, 86,103,109, 83, 97,109, 83, 97,109, 86,103,109,
 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 86,
103,109, 76, 88,114, 83, 97,109, 83, 97,109, 86,103,109, 86,103,
109, 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109, 91,117,113,
115,119,117,100,119,135,115,119,117, 91,117,113, 86,105,137, 86,
105,137, 74, 92, 95, 58, 90, 89, 50, 63, 72, 50, 63, 72, 50, 63,
 72, 53, 66, 98, 45, 54, 98, 50, 63, 72, 50, 63, 72, 47, 56,111,
 47, 56,111, 47, 56,111, 46, 58,129, 50, 64,133, 55, 69,152, 76,
 84,151, 97, 85,171, 97, 85,171, 73, 83,168, 95, 96,192, 76, 83,
188, 71, 72,190, 55, 68,190, 71, 72,190, 61, 68,208, 64, 68,223,
 64, 68,223, 46, 57,208, 61, 68,208, 61, 68,208, 61, 68,208, 61,
 68,208, 79, 83,224, 61, 68,208, 80, 71,225, 80, 71,225, 64, 68,
223, 64, 68,223, 64, 68,223, 69, 61,225, 64, 68,223, 64, 68,223,
 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64,
 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,
223, 64, 68,223, 64, 68,223, 64, 68,223, 61, 68,208, 55, 68,190,
 45, 59,190, 64, 61,159, 37, 46,153, 37, 46,153, 46, 58,129, 46,
 58,129, 50, 64,133, 50, 64,133, 54, 64,112, 50, 64,133, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 45, 60,151,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 50, 64,133, 50,
 64,133, 46, 58,129, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 47, 56,111, 47, 56,111, 47, 56,111, 46, 58,129, 47, 56,
111, 46, 58,129, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129,
 47, 56,111, 46, 58,129, 47, 56,111, 47, 56,111, 47, 56,111, 46,
 58,129, 45, 45,111, 47, 56,111, 47, 56,111, 47, 56,111, 45, 45,
111, 47, 56,111, 45, 45,111, 47, 56,111, 47, 56,111, 45, 54, 98,
 45, 45,111, 45, 45,111, 45, 54, 98, 47, 56,111, 63, 78,111, 76,
 84,151, 68, 78,135, 68, 78,135, 68, 78,135, 76, 84,151, 76, 84,
151, 76, 84,151, 76, 84,151, 68, 78,135, 78, 90,136, 78, 90,136,
 78, 90,136, 83, 97,109, 86,103,109, 86,103,109, 91,117,113, 91,
117,113, 74,119, 95, 60,105, 75, 56, 91, 71, 56, 91, 71, 56, 91,
 71, 56, 91, 71, 56, 91, 71, 56, 91, 71, 49, 76, 59, 56, 91, 71,
 49, 76, 59, 42, 68, 56, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43,
 59, 54, 53, 63, 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 53, 63,
 58, 43, 59, 54, 43, 59, 54, 43, 59, 54, 53, 63, 58, 53, 63, 58,
 42, 68, 56, 50, 63, 72, 56, 91, 71, 77,105, 93, 72,130, 96, 89,
131,112, 89,131,112, 76,143,105, 86,157,115, 86,157,115, 86,157,
115, 97,171,124, 86,157,115, 99,143,106, 76,143,105, 76,143,105,
 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 72,
130, 96, 72,130, 96, 76,143,105, 76,143,105, 72,130, 96, 76,143,
105, 72,130, 96, 72,130, 96, 72,130, 96, 68,117, 83, 60,105, 75,
 83, 97,109, 83, 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 83,
 97,109, 77,105, 93, 83, 97,109, 86,103,109, 86,103,109, 74, 92,
 95, 83, 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 83, 97,109,
 83, 97,109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 74, 92,
 95, 74, 92, 95, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109,
 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 86,103,
109, 83, 97,109, 77,105, 93, 77,105, 93,102,105, 98, 86,103,109,
 86,103,109, 86,103,109, 83, 97,109, 74, 92, 95, 62, 78, 93, 62,
 78, 93, 55, 77, 78, 55, 77, 78, 50, 63, 72, 50, 63, 72, 76, 88,
114, 76, 88,114, 68, 78,135, 50, 64,133, 50, 64,133, 55, 69,152,
 97, 85,171, 76, 83,188, 76, 83,188, 76, 83,188, 76, 83,188, 76,
 83,188, 71, 72,190, 71, 72,190, 76, 83,188, 77, 82,209, 71, 72,
190, 71, 63,190, 70, 61,211, 61, 68,208, 61, 68,208, 61, 68,208,
 61, 68,208, 55, 68,190, 61, 68,208, 61, 68,208, 55, 68,190, 61,
 68,208, 61, 68,208, 64, 68,223, 70, 61,211, 70, 61,211, 64, 68,
223, 69, 61,225, 80, 71,225, 64, 68,223, 80, 71,225, 64, 68,223,
 64, 68,223, 80, 71,225, 80, 71,225, 64, 68,223, 64, 68,223, 64,
 68,223, 69, 61,225, 64, 68,223, 50, 56,224, 64, 68,223, 64, 68,
223, 69, 61,225, 64, 68,223, 61, 68,208, 55, 68,190, 71, 63,190,
 38, 49,169, 45, 60,151, 45, 60,151, 45, 60,151, 50, 64,133, 46,
 58,129, 50, 64,133, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 45, 60,151, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 50, 64,133, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,
129, 46, 58,129, 54, 64,112, 46, 58,129, 46, 58,129, 46, 58,129,
 47, 56,111, 46, 58,129, 46, 58,129, 46, 58,129, 47, 56,111, 46,
 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,
129, 46, 58,129, 47, 56,111, 46, 58,129, 47, 56,111, 47, 56,111,
 46, 58,129, 47, 56,111, 46, 58,129, 47, 56,111, 46, 58,129, 47,
 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 42, 49,131, 47, 56,
111, 47, 56,111, 45, 45,111, 47, 56,111, 45, 45,111, 47, 56,111,
 47, 56,111, 47, 56,111, 45, 45,111, 47, 56,111, 50, 64,133, 76,
 88,114, 68, 78,135, 78, 90,136, 68, 78,135, 76, 84,151, 76, 84,
151, 68, 78,135, 76, 84,151, 76, 84,151, 68, 78,135, 78, 90,136,
 78, 90,136, 86,103,109, 86,103,109, 86,103,109, 86,103,109, 74,
119, 95, 91,117,113, 74,119, 95, 77,105, 93, 60,105, 75, 56, 91,
 71, 56, 91, 71, 56, 91, 71, 58, 90, 89, 56, 91, 71, 49, 76, 59,
 42, 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 43, 59, 54, 53,
 63, 58, 50, 63, 72, 53, 63, 58, 53, 63, 58, 43, 59, 54, 43, 59,
 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 43, 59, 54,
 50, 63, 72, 42, 68, 56, 58, 90, 89, 77,105, 93, 89,131,112, 76,
143,105, 76,143,105, 76,143,105, 86,157,115, 86,157,115, 86,157,
115, 86,157,115, 97,171,124, 86,157,115, 76,143,105, 76,143,105,
 72,130, 96, 72,130, 96, 72,130, 96, 72,130, 96, 76,143,105, 72,
130, 96, 76,143,105, 76,143,105, 76,143,105, 76,143,105, 72,130,
 96, 76,143,105, 72,130, 96, 72,130, 96, 68,117, 83, 60,105, 75,
 83, 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 74, 92, 95, 74, 92, 95,102,105,
 98, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,
103,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 86,103,109, 74, 92, 95, 86,103,109,
 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 86,103,109, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 83, 97,109, 74, 92, 95, 83, 97,109,
 74, 92, 95, 58, 90, 89, 62, 78, 93, 55, 77, 78, 55, 77, 78, 55,
 77, 78, 50, 63, 72, 55, 77, 78, 50, 63, 72, 53, 66, 98, 86,105,
137,105,114,188,105,114,188, 96, 85,189, 96, 85,189, 76, 83,188,
 55, 68,190, 71, 63,190, 71, 72,190, 81, 72,209, 61, 68,208, 81,
 72,209, 77, 82,209, 77, 82,209, 81, 72,209, 61, 68,208, 61, 68,
208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208,
 61, 68,208, 61, 68,208, 55, 68,190, 61, 68,208, 61, 68,208, 61,
 68,208, 61, 68,208, 61, 68,208, 64, 68,223, 64, 68,223, 69, 61,
225, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 80, 71,225,
 64, 68,223, 64, 68,223, 64, 68,223, 71, 69,240, 64, 68,223, 64,
 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 69, 61,225, 69, 61,
225, 64, 68,223, 64, 68,223, 61, 68,208, 70, 61,211, 45, 59,190,
 64, 61,159, 43, 59,169, 45, 60,151, 45, 60,151, 45, 60,151, 50,
 64,133, 50, 64,133, 50, 64,133, 50, 64,133, 50, 64,133, 46, 58,
129, 50, 64,133, 50, 64,133, 42, 49,131, 45, 60,151, 46, 58,129,
 46, 58,129, 50, 64,133, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 47, 56,111, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 42, 49,131, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 47, 56,111, 46, 58,129, 47, 56,111, 47, 56,111, 46,
 58,129, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,
111, 47, 56,111, 45, 45,111, 47, 56,111, 47, 56,111, 45, 45,111,
 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 68, 78,135, 68,
 78,135, 78, 90,136, 68, 78,135, 68, 78,135, 68, 78,135, 68, 78,
135, 76, 84,151, 76, 84,151, 76, 84,151, 76, 84,151, 68, 78,135,
 78, 90,136, 86, 97,150, 76, 88,114, 76, 88,114, 72, 79, 79, 58,
 90, 89, 56, 91, 71, 89,131,112, 74,119, 95, 74,119, 95, 60,105,
 75, 77,105, 93, 77,105, 93, 56, 91, 71, 56, 91, 71, 56, 91, 71,
 42, 68, 56, 43, 59, 54, 44, 49, 44, 42, 68, 56, 42, 68, 56, 43,
 59, 54, 42, 68, 56, 62, 66, 72, 53, 63, 58, 46, 50, 55, 43, 59,
 54, 43, 59, 54, 43, 59, 54, 43, 59, 54, 53, 63, 58, 53, 63, 58,
 42, 68, 56, 42, 68, 56, 58, 90, 89, 74,119, 95, 89,131,112, 92,
149,119, 92,149,119, 92,149,119, 86,157,115, 86,157,115, 86,157,
115, 86,157,115, 97,171,124, 97,171,124, 86,157,115, 86,157,115,
 72,130, 96, 76,143,105, 72,130, 96, 72,130, 96, 72,130, 96, 72,
130, 96, 76,143,105, 76,143,105, 76,143,105, 72,130, 96, 76,143,
105, 72,130, 96, 72,130, 96, 72,130, 96, 68,117, 83, 60,105, 75,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 74,
 92, 95, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109, 77,105, 93,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109, 86,103,
109, 86,103,109, 86,103,109, 83, 97,109, 83, 97,109, 86,103,109,
 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 86,103,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,
109, 83, 97,109, 83, 97,109, 83, 97,109, 76, 88,114, 74, 92, 95,
 62, 78, 93, 62, 78, 93, 55, 77, 78, 55, 77, 78, 50, 63, 72, 50,
 63, 72, 50, 63, 72, 42, 68, 56, 50, 63, 72, 53, 66, 98, 78, 90,
136, 97, 85,171, 52, 67,168, 38, 49,169, 38, 49,169, 81, 72,209,
 71, 63,190, 71, 63,190, 45, 59,190, 55, 68,190, 93, 98,209, 97,
 99,225, 79, 83,224, 79, 83,224, 77, 82,209, 61, 68,208, 61, 68,
208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208,
 61, 68,208, 46, 57,208, 61, 68,208, 61, 68,208, 61, 68,208, 64,
 68,223, 61, 68,208, 64, 68,223, 61, 68,208, 61, 68,208, 64, 68,
223, 69, 61,225, 69, 61,225, 64, 68,223, 64, 68,223, 64, 68,223,
 64, 68,223, 64, 68,223, 64, 68,223, 69, 61,225, 64, 68,223, 64,
 57,242, 64, 68,223, 50, 56,224, 64, 57,242, 64, 68,223, 64, 68,
223, 64, 68,223, 64, 68,223, 61, 68,208, 65, 49,193, 43, 59,169,
 45, 59,190, 52, 67,168, 45, 60,151, 45, 60,151, 50, 64,133, 45,
 60,151, 50, 64,133, 46, 58,129, 45, 60,151, 42, 49,131, 45, 60,
151, 42, 49,131, 42, 49,131, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 47, 56,111, 47, 56,111, 46, 58,
129, 54, 64,112, 46, 58,129, 47, 56,111, 47, 56,111, 46, 58,129,
 47, 56,111, 46, 58,129, 50, 64,133, 42, 49,131, 46, 58,129, 42,
 49,131, 42, 49,131, 42, 49,131, 46, 58,129, 46, 58,129, 42, 49,
131, 46, 58,129, 45, 60,151, 46, 58,129, 50, 64,133, 50, 64,133,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 47, 56,111, 42, 49,131, 42, 49,131, 47, 56,111, 42, 49,
131, 47, 56,111, 45, 45,111, 42, 49,131, 47, 56,111, 47, 56,111,
 45, 45,111, 45, 45,111, 47, 56,111, 54, 64,112, 54, 64,112, 78,
 90,136, 68, 78,135, 68, 78,135, 68, 78,135, 78, 90,136, 78, 90,
136, 76, 84,151, 68, 78,135, 68, 78,135, 76, 84,151, 76, 84,151,
 68, 78,135, 76, 88,114, 86,105,137, 86,105,137, 74, 92, 95, 55,
 77, 78, 49, 76, 59, 56, 91, 71, 60,105, 75, 91,117,113, 74,119,
 95, 77,105, 93, 77,105, 93, 60,105, 75, 60,105, 75, 56, 91, 71,
 42, 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 43, 59, 54, 42,
 68, 56, 50, 63, 72, 53, 63, 58, 43, 59, 54, 53, 63, 58, 50, 63,
 72, 43, 59, 54, 43, 59, 54, 43, 59, 54, 50, 63, 72, 42, 68, 56,
 43, 59, 54, 56, 91, 71, 77,105, 93, 74,119, 95,100,140,121, 76,
143,105, 76,143,105, 92,149,119, 86,157,115, 86,157,115, 86,157,
115, 86,157,115, 86,157,115, 97,171,124, 86,157,115, 86,157,115,
 86,157,115, 76,143,105, 72,130, 96, 72,130, 96, 76,143,105, 76,
143,105, 72,130, 96, 76,143,105, 76,143,105, 76,143,105, 76,143,
105, 76,143,105, 72,130, 96, 72,130, 96, 68,117, 83, 68,117, 83,
 83, 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 83, 97,109, 83, 97,
109, 74, 92, 95, 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,109,
 83, 97,109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 83,
 97,109,102,105, 98, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 86,103,109, 86,103,109, 86,103,109,
 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,109, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,
109, 83, 97,109, 74, 92, 95, 74, 92, 95, 74, 92, 95, 74, 92, 95,
 72, 79, 79, 55, 77, 78, 55, 77, 78, 50, 63, 72, 55, 77, 78, 55,
 77, 78, 50, 63, 72, 49, 76, 59, 42, 68, 56, 53, 66, 98, 54, 64,
112, 73, 83,168, 71, 72,190, 43, 59,169, 43, 59,169, 65, 49,193,
 71, 63,190, 71, 63,190, 81, 72,209, 97, 99,225,113,114,246,113,
114,246, 97, 99,225, 97, 99,225, 79, 83,224, 79, 83,224, 77, 82,
209, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208,
 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 61,
 68,208, 61, 68,208, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,
223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 79, 83,224,
 64, 68,223, 64, 68,223, 64, 68,223, 79, 83,224, 64, 57,242, 71,
 69,240, 64, 57,242, 71, 69,240, 64, 68,223, 50, 56,224, 50, 56,
224, 50, 56,224, 61, 68,208, 64, 68,223, 46, 57,208, 45, 59,190,
 43, 59,169, 43, 59,169, 55, 69,152, 55, 69,152, 45, 60,151, 55,
 69,152, 46, 58,129, 50, 64,133, 50, 64,133, 46, 58,129, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 50, 64,133, 46, 58,129,
 50, 64,133, 46, 58,129, 46, 58,129, 50, 64,133, 46, 58,129, 46,
 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 50, 64,133, 46, 58,
129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 42, 49,131, 46, 58,129, 46, 58,129, 45,
 60,151, 45, 60,151, 45, 60,151, 45, 60,151, 45, 60,151, 45, 60,
151, 45, 60,151, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 46, 58,129, 46, 58,129, 42, 49,131, 46, 58,129, 46,
 58,129, 42, 49,131, 47, 56,111, 47, 56,111, 42, 49,131, 47, 56,
111, 42, 49,131, 47, 56,111, 47, 56,111, 46, 58,129, 47, 56,111,
 45, 45,111, 45, 45,111, 47, 56,111, 46, 58,129, 46, 58,129, 68,
 78,135, 68, 78,135, 68, 78,135, 63, 78,111, 78, 90,136, 78, 90,
136, 78, 90,136, 78, 90,136, 76, 84,151, 76, 84,151, 76, 84,151,
 76, 84,151, 86, 97,150, 86,105,137, 86,105,137, 76, 88,114, 55,
 77, 78, 55, 77, 78, 49, 76, 59, 58, 90, 89, 77,105, 93, 74,119,
 95, 74,119, 95, 74,119, 95, 91,117,113, 77,105, 93, 56, 91, 71,
 56, 91, 71, 42, 68, 56, 42, 68, 56, 42, 68, 56, 42, 68, 56, 62,
 66, 72, 42, 68, 56, 53, 63, 58, 53, 63, 58, 43, 59, 54, 43, 59,
 54, 43, 59, 54, 53, 63, 58, 53, 63, 58, 42, 68, 56, 42, 68, 56,
 42, 68, 56, 56, 91, 71, 60,105, 75, 72,130, 96, 76,143,105, 92,
149,119, 92,149,119, 76,143,105, 86,157,115, 86,157,115, 86,157,
115, 86,157,115, 86,157,115, 97,171,124, 86,157,115, 86,157,115,
 86,157,115, 86,157,115, 76,143,105, 72,130, 96, 72,130, 96, 76,
143,105, 72,130, 96, 76,143,105, 76,143,105, 72,130, 96, 76,143,
105, 72,130, 96, 76,143,105, 72,130, 96, 68,117, 83, 68,117, 83,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 74,
 92, 95, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109,
 86,103,109, 83, 97,109, 83, 97,109,108, 96,111, 83, 97,109, 83,
 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 77,105,
 93, 77,105, 93, 86,103,109, 83, 97,109, 83, 97,109, 83, 97,109,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,
103,109, 83, 97,109, 83, 97,109, 86,103,109, 83, 97,109, 86,103,
109, 83, 97,109, 74, 92, 95, 74, 92, 95, 74, 92, 95, 62, 78, 93,
 62, 78, 93, 55, 77, 78, 55, 77, 78, 49, 76, 59, 62, 66, 72, 62,
 66, 72, 42, 68, 56, 42, 68, 56, 49, 76, 59, 50, 63, 72, 53, 66,
 98, 50, 64,133, 73, 83,168, 71, 72,190, 71, 72,190, 37, 46,153,
 45, 59,190, 55, 68,190, 77, 82,209,113,114,246,113,114,246, 97,
 99,225, 91, 88,244, 91, 88,244,102, 98,246, 79, 83,224, 79, 83,
224, 61, 68,208, 61, 68,208, 61, 68,208, 61, 68,208, 64, 68,223,
 64, 68,223, 61, 68,208, 79, 83,224, 61, 68,208, 64, 68,223, 79,
 83,224, 64, 68,223, 79, 83,224, 64, 68,223, 64, 68,223, 79, 83,
224, 80, 71,225, 64, 68,223, 79, 83,224, 64, 68,223, 61, 68,208,
 79, 83,224, 61, 68,208, 61, 68,208, 64, 68,223, 64, 68,223, 64,
 68,223, 64, 68,223, 71, 69,240, 69, 61,225, 71, 69,240, 71, 69,
240, 64, 68,223, 64, 68,223, 80, 71,225, 55, 68,190, 71, 63,190,
 43, 59,169, 52, 67,168, 55, 69,152, 55, 69,152, 50, 64,133, 50,
 64,133, 55, 69,152, 50, 64,133, 50, 64,133, 50, 64,133, 46, 58,
129, 46, 58,129, 46, 58,129, 50, 64,133, 46, 58,129, 50, 64,133,
 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129, 46,
 58,129, 50, 64,133, 46, 58,129, 50, 64,133, 46, 58,129, 46, 58,
129, 50, 64,133, 46, 58,129, 46, 58,129, 46, 58,129, 46, 58,129,
 46, 58,129, 42, 49,131, 45, 60,151, 45, 60,151, 45, 60,151, 45,
 60,151, 45, 60,151, 45, 60,151, 45, 60,151, 43, 59,169, 45, 60,
151, 45, 60,151, 42, 49,131, 45, 60,151, 45, 60,151, 45, 60,151,
 46, 58,129, 46, 58,129, 46, 58,129, 50, 64,133, 42, 49,131, 46,
 58,129, 42, 49,131, 42, 49,131, 42, 49,131, 47, 56,111, 42, 49,
131, 47, 56,111, 42, 49,131, 47, 56,111, 46, 58,129, 47, 56,111,
 47, 56,111, 47, 56,111, 47, 56,111, 47, 56,111, 54, 64,112, 68,
 78,135, 50, 64,133, 68, 78,135, 68, 78,135, 68, 78,135, 68, 78,
135, 78, 90,136, 76, 84,151, 76, 84,151, 76, 84,151, 76, 84,151,
 76, 84,151, 86, 97,150, 86, 97,150, 86, 97,150, 76, 88,114, 74,
 92, 95, 74, 92, 95, 49, 76, 59, 49, 76, 59, 49, 76, 59, 56, 91,
 71, 74,119, 95, 74,119, 95, 72,130, 96, 74,119, 95, 77,105, 93,
 58, 90, 89, 49, 76, 59, 42, 68, 56, 42, 68, 56, 42, 68, 56, 42,
 68, 56, 42, 68, 56, 43, 59, 54, 43, 59, 54, 47, 52, 72, 43, 59,
 54, 46, 50, 55, 53, 63, 58, 53, 63, 58, 53, 63, 58, 43, 59, 54,
 49, 76, 59, 58, 90, 89, 77,105, 93, 72,130, 96, 76,143,105, 92,
149,119, 92,149,119, 86,157,115, 86,157,115, 86,157,115, 86,157,
115, 86,157,115, 86,157,115, 97,171,124, 97,171,124, 97,171,124,
 97,171,124, 86,157,115, 76,143,105, 76,143,105, 72,130, 96, 72,
130, 96, 76,143,105, 76,143,105, 76,143,105, 76,143,105, 76,143,
105, 76,143,105, 76,143,105, 96,129, 97, 68,117, 83, 68,117, 83,
 83, 97,109, 83, 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 83,
 97,109, 83, 97,109, 74, 92, 95, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109,
 83, 97,109,107, 91, 96,107, 91, 96, 83, 97,109, 83, 97,109,108,
 96,111, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,
109, 83, 97,109, 83, 97,109, 77,105, 93, 83, 97,109, 83, 97,109,
 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,
103,109, 83, 97,109, 83, 97,109, 83, 97,109, 86,103,109, 74, 92,
 95, 74, 92, 95, 74, 92, 95, 74, 92, 95, 62, 78, 93, 72, 79, 79,
 55, 77, 78, 62, 66, 72, 62, 66, 72, 62, 66, 72, 42, 68, 56, 42,
 68, 56, 50, 63, 72, 49, 76, 59, 62, 66, 72, 55, 77, 78, 50, 63,
 72, 47, 56,111, 86, 97,150, 89, 99,169, 89, 99,169, 43, 59,169,
 37, 46,153, 55, 68,190, 77, 82,209,113,114,246, 97, 99,225, 88,
 80,243, 64, 68,223, 64, 68,223, 79, 83,224, 64, 68,223, 61, 68,
208, 61, 68,208, 46, 57,208, 61, 68,208, 61, 68,208, 61, 68,208,
 61, 68,208, 61, 68,208, 79, 83,224, 64, 68,223, 79, 83,224, 64,
 68,223, 64, 68,223, 79, 83,224, 64, 68,223, 64, 68,223, 64, 68,
223, 79, 83,224, 91, 88,244, 79, 83,224, 79, 83,224, 79, 83,224,
 77, 82,209, 79, 83,224, 79, 83,224, 79, 83,224, 79, 83,224, 64,
 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,223, 64, 68,
223, 64, 68,223, 64, 68,223, 81, 72,209, 61, 68,208, 55, 68,190,
 43, 59,169, 55, 69,152, 45, 60,151, 45, 60,151, 55, 69,152, 55,
 69,152, 50, 64,133, 50, 64,133, 50, 64,133, 50, 64,133, 50, 64,
